0.19745	1.46737	0.38215	1.425
0.20109	1.46622	0.38215	1.425
0.19998	1.46636	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.20172	1.46593	0.38215	1.425
0.19921	1.46665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20233	1.46593	0.38215	1.425
0.19832	1.46665	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.203	1.46564	0.38908	1.425
0.19807	1.46694	0.39403	1.425
0.19725	1.46737	0.38215	1.425
0.2038	1.46535	0.397	1.425
0.19816	1.46723	0.38611	1.425
0.19719	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19776	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2037	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19678	1.46737	0.38215	1.425
0.20339	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19755	1.46737	0.38215	1.425
0.19724	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19791	1.46737	0.38215	1.425
0.20322	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19818	1.46723	0.38215	1.425
0.20315	1.46535	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19868	1.46708	0.38215	1.425
0.20251	1.46549	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19938	1.46679	0.38215	1.425
0.20175	1.46578	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.20003	1.46665	0.38215	1.425
0.20136	1.46593	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20053	1.4665	0.38215	1.425
0.20078	1.46607	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20113	1.46636	0.38215	1.425
0.20012	1.46622	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20178	1.46607	0.38215	1.425
0.19933	1.4665	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20193	1.46593	0.38215	1.425
0.19885	1.46665	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.20271	1.46578	0.38512	1.425
0.19824	1.46679	0.39799	1.425
0.19736	1.46737	0.38215	1.425
0.20275	1.46549	0.39304	1.425
0.19781	1.46708	0.39007	1.425
0.19741	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19756	1.46737	0.38215	1.425
0.1977	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19801	1.46737	0.38215	1.425
0.20422	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19705	1.46737	0.38215	1.425
0.20417	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19692	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19723	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19736	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20391	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20298	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19832	1.46708	0.38215	1.425
0.20273	1.46549	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19896	1.46694	0.38215	1.425
0.20249	1.46564	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19934	1.46679	0.38215	1.425
0.20159	1.46578	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20004	1.46665	0.38215	1.425
0.20115	1.46593	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.20038	1.4665	0.38215	1.425
0.20061	1.46607	0.40096	1.425
0.19696	1.46737	0.38215	1.425
0.20111	1.46622	0.38215	1.425
0.19978	1.46636	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20143	1.46593	0.38215	1.425
0.19949	1.46665	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.20261	1.46593	0.38215	1.425
0.19846	1.46665	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.20314	1.46564	0.38908	1.425
0.19819	1.46694	0.39403	1.425
0.19773	1.46737	0.38215	1.425
0.20421	1.46535	0.397	1.425
0.19772	1.46723	0.38611	1.425
0.19753	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19712	1.46737	0.38215	1.425
0.20446	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19701	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.1971	1.46737	0.38215	1.425
0.204	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19675	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19736	1.46737	0.38215	1.425
0.20408	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20352	1.4652	0.40096	1.425
0.1966	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20324	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20472	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19797	1.46737	0.38215	1.425
0.2042	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19844	1.46723	0.38215	1.425
0.20361	1.46535	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19842	1.46708	0.38215	1.425
0.20237	1.46549	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19924	1.46679	0.38215	1.425
0.20187	1.46578	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19963	1.46665	0.38215	1.425
0.20147	1.46593	0.40096	1.425
0.1977	1.46737	0.38215	1.425
0.20044	1.4665	0.38215	1.425
0.20058	1.46607	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20127	1.46636	0.38215	1.425
0.19992	1.46622	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20144	1.46607	0.38215	1.425
0.19903	1.4665	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.20227	1.46593	0.38215	1.425
0.19892	1.46665	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.2023	1.46578	0.38512	1.425
0.19908	1.46679	0.39799	1.425
0.19721	1.46737	0.38215	1.425
0.20304	1.46549	0.39304	1.425
0.19793	1.46708	0.39007	1.425
0.19675	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19746	1.46737	0.38215	1.425
0.19723	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19744	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20377	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19767	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19698	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19781	1.46737	0.38215	1.425
0.1969	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20432	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19801	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19752	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19821	1.46737	0.38215	1.425
0.20338	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19832	1.46708	0.38215	1.425
0.20267	1.46549	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19908	1.46694	0.38215	1.425
0.2022	1.46564	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19966	1.46679	0.38215	1.425
0.20161	1.46578	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19989	1.46665	0.38215	1.425
0.20097	1.46593	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20032	1.4665	0.38215	1.425
0.20027	1.46607	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.20077	1.46622	0.38215	1.425
0.20004	1.46636	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.20174	1.46593	0.38215	1.425
0.19913	1.46665	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20237	1.46593	0.38215	1.425
0.19821	1.46665	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.20276	1.46564	0.38908	1.425
0.19831	1.46694	0.39403	1.425
0.19753	1.46737	0.38215	1.425
0.20335	1.46535	0.397	1.425
0.1975	1.46723	0.38611	1.425
0.19683	1.46737	0.38215	1.425
0.20414	1.4652	0.40096	1.425
0.19689	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20472	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.20397	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20345	1.4652	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19779	1.46737	0.38215	1.425
0.19785	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19697	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20351	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19709	1.46737	0.38215	1.425
0.20343	1.4652	0.40096	1.425
0.19717	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19797	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19806	1.46723	0.38215	1.425
0.20329	1.46535	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19896	1.46708	0.38215	1.425
0.20219	1.46549	0.40096	1.425
0.19705	1.46737	0.38215	1.425
0.19872	1.46679	0.38215	1.425
0.20215	1.46578	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19942	1.46665	0.38215	1.425
0.20144	1.46593	0.40096	1.425
0.19761	1.46737	0.38215	1.425
0.20047	1.4665	0.38215	1.425
0.2008	1.46607	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20046	1.46636	0.38215	1.425
0.20018	1.46622	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20137	1.46607	0.38215	1.425
0.19975	1.4665	0.40096	1.425
0.19761	1.46737	0.38215	1.425
0.20178	1.46593	0.38215	1.425
0.19932	1.46665	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.20291	1.46578	0.38512	1.425
0.19874	1.46679	0.39799	1.425
0.19713	1.46737	0.38215	1.425
0.20266	1.46549	0.39304	1.425
0.19847	1.46708	0.39007	1.425
0.19738	1.46737	0.38215	1.425
0.20343	1.4652	0.40096	1.425
0.19728	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20366	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19753	1.46737	0.38215	1.425
0.20466	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19787	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.1975	1.46737	0.38215	1.425
0.19767	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19675	1.46737	0.38215	1.425
0.19716	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.1973	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.20391	1.4652	0.40096	1.425
0.19819	1.46737	0.38215	1.425
0.19695	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19724	1.46737	0.38215	1.425
0.19805	1.46737	0.38215	1.425
0.20394	1.4652	0.40096	1.425
0.19747	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19699	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19799	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19738	1.46737	0.38215	1.425
0.20344	1.4652	0.40096	1.425
0.19683	1.46737	0.38215	1.425
0.19863	1.46708	0.38215	1.425
0.20214	1.46549	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.19902	1.46694	0.38215	1.425
0.20185	1.46564	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.20028	1.46679	0.38215	1.425
0.20145	1.46578	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.20004	1.46665	0.38215	1.425
0.20109	1.46593	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20124	1.4665	0.38215	1.425
0.20017	1.46607	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.20123	1.46622	0.38215	1.425
0.19957	1.46636	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20174	1.46593	0.38215	1.425
0.19945	1.46665	0.40096	1.425
0.19698	1.46737	0.38215	1.425
0.20279	1.46593	0.38215	1.425
0.19845	1.46665	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.20268	1.46564	0.38908	1.425
0.19859	1.46694	0.39403	1.425
0.19721	1.46737	0.38215	1.425
0.20317	1.46535	0.397	1.425
0.19798	1.46723	0.38611	1.425
0.19785	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20423	1.4652	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19764	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19709	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20298	1.4652	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19715	1.46737	0.38215	1.425
0.20365	1.4652	0.40096	1.425
0.19778	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20376	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20334	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.20497	1.4652	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19727	1.46737	0.38215	1.425
0.20426	1.4652	0.40096	1.425
0.19741	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.20331	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20388	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19838	1.46723	0.38215	1.425
0.20301	1.46535	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.19905	1.46708	0.38215	1.425
0.20259	1.46549	0.40096	1.425
0.19693	1.46737	0.38215	1.425
0.19912	1.46679	0.38215	1.425
0.20237	1.46578	0.40096	1.425
0.1971	1.46737	0.38215	1.425
0.19963	1.46665	0.38215	1.425
0.20188	1.46593	0.40096	1.425
0.19681	1.46737	0.38215	1.425
0.20013	1.4665	0.38215	1.425
0.20026	1.46607	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20061	1.46636	0.38215	1.425
0.19996	1.46622	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20146	1.46607	0.38215	1.425
0.20007	1.4665	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.20227	1.46593	0.38215	1.425
0.19946	1.46665	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.20233	1.46578	0.38512	1.425
0.19874	1.46679	0.39799	1.425
0.19839	1.46737	0.38215	1.425
0.20312	1.46549	0.39304	1.425
0.19773	1.46708	0.39007	1.425
0.19733	1.46737	0.38215	1.425
0.20356	1.4652	0.40096	1.425
0.19828	1.46737	0.38215	1.425
0.19745	1.46737	0.38215	1.425
0.2034	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.20339	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20406	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19747	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19677	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20348	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19773	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20374	1.4652	0.40096	1.425
0.19695	1.46737	0.38215	1.425
0.19707	1.46737	0.38215	1.425
0.20412	1.4652	0.40096	1.425
0.19799	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20342	1.4652	0.40096	1.425
0.19716	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20339	1.4652	0.40096	1.425
0.19801	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20408	1.4652	0.40096	1.425
0.19761	1.46737	0.38215	1.425
0.19713	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19687	1.46737	0.38215	1.425
0.19693	1.46737	0.38215	1.425
0.2036	1.4652	0.40096	1.425
0.19819	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20452	1.4652	0.40096	1.425
0.19785	1.46737	0.38215	1.425
0.19761	1.46737	0.38215	1.425
0.20317	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19834	1.46708	0.38215	1.425
0.20255	1.46549	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.19862	1.46694	0.38215	1.425
0.20171	1.46564	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.1994	1.46679	0.38215	1.425
0.20169	1.46578	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.1999	1.46665	0.38215	1.425
0.20101	1.46593	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20026	1.4665	0.38215	1.425
0.20023	1.46607	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.20112	1.46622	0.38215	1.425
0.2003	1.46636	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.20166	1.46593	0.38215	1.425
0.19965	1.46665	0.40096	1.425
0.19739	1.46737	0.38215	1.425
0.20253	1.46593	0.38215	1.425
0.19878	1.46665	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.2029	1.46564	0.38908	1.425
0.19829	1.46694	0.39403	1.425
0.19707	1.46737	0.38215	1.425
0.20361	1.46535	0.397	1.425
0.19735	1.46723	0.38611	1.425
0.19707	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.19719	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.2044	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19681	1.46737	0.38215	1.425
0.20362	1.4652	0.40096	1.425
0.19745	1.46737	0.38215	1.425
0.19687	1.46737	0.38215	1.425
0.20354	1.4652	0.40096	1.425
0.19753	1.46737	0.38215	1.425
0.19699	1.46737	0.38215	1.425
0.20371	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19741	1.46737	0.38215	1.425
0.20346	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19733	1.46737	0.38215	1.425
0.20368	1.4652	0.40096	1.425
0.19701	1.46737	0.38215	1.425
0.19759	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19805	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.2038	1.4652	0.40096	1.425
0.19759	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19721	1.46737	0.38215	1.425
0.19719	1.46737	0.38215	1.425
0.2031	1.4652	0.40096	1.425
0.19713	1.46737	0.38215	1.425
0.19725	1.46737	0.38215	1.425
0.20363	1.4652	0.40096	1.425
0.19773	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20328	1.4652	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19779	1.46737	0.38215	1.425
0.20386	1.4652	0.40096	1.425
0.19725	1.46737	0.38215	1.425
0.19721	1.46737	0.38215	1.425
0.20392	1.4652	0.40096	1.425
0.19729	1.46737	0.38215	1.425
0.19765	1.46737	0.38215	1.425
0.20372	1.4652	0.40096	1.425
0.1977	1.46737	0.38215	1.425
0.19739	1.46737	0.38215	1.425
0.20396	1.4652	0.40096	1.425
0.19727	1.46737	0.38215	1.425
0.19792	1.46723	0.38215	1.425
0.20275	1.46535	0.40096	1.425
0.19715	1.46737	0.38215	1.425
0.19836	1.46708	0.38215	1.425
0.20239	1.46549	0.40096	1.425
0.19765	1.46737	0.38215	1.425
0.19918	1.46679	0.38215	1.425
0.2014	1.46578	0.40096	1.425
0.19704	1.46737	0.38215	1.425
0.19974	1.46665	0.38215	1.425
0.2015	1.46593	0.40096	1.425
0.19707	1.46737	0.38215	1.425
0.20073	1.4665	0.38215	1.425
0.20092	1.46607	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20108	1.46636	0.38215	1.425
0.19998	1.46622	0.40096	1.425
0.19733	1.46737	0.38215	1.425
0.20235	1.46607	0.38215	1.425
